Index,Board,System,Enrolment,Spaces,Per-student Funding ($),Per-student Spending ($),EQAO Pass Rate,Total Revenue,Total Expense,Surplus,"Year-End Accumulated Surplus (August 31, 2022)",Surplus as Share of Revenue,"Year-End Accumulated Surplus as Share of Revenue (August 31, 2022)",Remoteness (KM),Dispersion (KM),Urban Factor,Urban,Remote,Dispersion,Size,Geographic Area,Teacher Salaries (Actual),Total Salary,Total Teachers
1,DSB Ontario North East,English Public,6562.13,13434,19558.6287,21461.8473,0.464190981,141.9237402,140.835432,1.08830816,37.455778,0.00766826,0.263914818,659,53.89,0.956,Leans Rural,Medium Remote,Most Disperse,Small,24963,96888.97955,45242309,466.95
2,Algoma DSB,English Public,9761.51,15269,16756.54467,19329.4017,0.56,191.4657918,188.684148,2.78164379,26.867275,0.01452815,0.140324153,628,37.17,0.802,Leans Rural,Medium Remote,Most Disperse,Medium,9638,89554.47559,65491188,731.3
3,Rainbow DSB,English Public,12987.26,18367,15925.85157,17671.05895,0.627221172,231.3763973,229.498637,1.87776032,33.040406,0.008115609,0.14279938,363,27.2,0.349,Leans Urban,Medium Remote,Most Disperse,Medium,14837,92486.90905,89795540,970.9
4,Near North DSB,English Public,9560.12,13711,16549.41287,17688.24031,0.521629084,173.3893977,169.1017,4.28769774,26.962597,0.024728719,0.155503147,313,25.79,0.918,Leans Rural,Medium Remote,Most Disperse,Medium,17314,94751.55135,63061895,665.55
5,Keewatin-Patricia DSB,English Public,4226.26,7942,21324.43943,24741.34625,0.550305725,108.916721,104.563362,4.353359,39.725,0.039969611,0.364728204,1709,95.84,1,Rural,Most Remote,Most Disperse,Small,7283,91420.26796,33094137,362
6,Rainy River DSB,English Public,2033.97,4358,23890.25556,27820.46982,0.518721461,59.0466467,56.586001,2.4606457,26.913805,0.041672912,0.455805816,1584,49.85,1,Rural,Most Remote,Most Disperse,Small,10563,97299.11088,18603590,191.2
7,Lakehead DSB,English Public,8559.86,11673,15368.82798,16981.46313,0.594977843,153.7919827,145.358947,8.43303571,7.028,0.05483404,0.045698091,1257,25.19,0.572,Leans Rural,Most Remote,Most Disperse,Small,5156,94642.97246,52758725,557.45
8,Superior-Greenstone DSB,English Public,1188.64,4567,32524.26017,41406.08174,0.438669439,49.779957,49.216925,0.563032,13.250849,0.011310416,0.266188438,967,72.61,1,Rural,Medium Remote,Most Disperse,Small,18679,86755.86777,12596952,145.2
9,Bluewater DSB,English Public,17273,20513,13550.25103,13844.09014,0.590322992,244.48414,239.128969,5.355171,41.997859,0.021903961,0.171781527,<151,21.65,1,Rural,Least Remote,Medium Disperse,Medium,8701,91515.86564,97130364,1061.35
10,Avon Maitland DSB,English Public,14758.12,20017,14052.91249,14845.09667,0.655370745,223.4036529,219.085718,4.31793486,21.196891,0.019327951,0.094881577,<151,14.96,0.992,Leans Rural,Least Remote,Medium Disperse,Medium,5642,93772.27406,86429905,921.7
11,Greater Essex County DSB,English Public,35845.05,41728,12780.82496,13418.53416,0.62312433,484.5498429,480.988028,3.56181485,51.461532,0.007350771,0.106204827,<151,6.82,0.465,Leans Urban,Least Remote,Least Disperse,Large,1867,91814.8788,218170515,2376.2
12,Lambton Kent DSB,English Public,21108.53,30161,13359.19118,14466.48616,0.560609456,313.5098183,305.366257,8.14356132,51.781245,0.025975459,0.165166263,<151,15.71,0.712,Leans Rural,Least Remote,Medium Disperse,Medium,5500,93225.14896,127047233,1362.8
13,Thames Valley DSB,English Public,80219.64,86692,12664.41342,13363.29406,0.614669681,1063.769719,1071.998639,-8.22891989,103.696,-0.007735621,0.097479744,<151,9.03,0.454,Leans Urban,Least Remote,Least Disperse,Large,7274,87816.49152,468382430,5333.65
14,Toronto DSB,English Public,230846.65,294215,13428.35159,15253.04099,0.695691939,3433.047376,3521.113416,-88.06603951,-19.259,-0.025652439,-0.005609885,<151,3.85,0,Urban,Least Remote,Least Disperse,Large,635,91802.25134,1404716739,15301.55
15,Durham DSB,English Public,74093.78,70847,11991.18626,12616.63194,0.683128814,945.8714485,934.813951,11.05749745,311.513721,0.011690275,0.329340442,<151,5.54,0.513,Leans Rural,Least Remote,Least Disperse,Large,1959,88986.08122,424428013,4769.6
16,Kawartha Pine Ridge DSB,English Public,34176.75,37606,12910.6556,13837.29041,0.643194645,475.9159514,472.913615,3.00233637,52.550728,0.006308543,0.110420186,<151,13.94,0.816,Leans Rural,Least Remote,Medium Disperse,Large,7011,92563.78595,194860654,2105.15
17,Trillium Lakelands DSB,English Public,16735.15,23351,13795.60666,13950.22746,0.61136891,240.0781145,233.459149,6.61896548,23.374,0.027570049,0.097359978,<151,26.8,0.861,Leans Rural,Least Remote,Most Disperse,Medium,12175,89091.17749,92913189,1042.9
18,York Region DSB,English Public,124807.59,133999,12354.40541,13120.24648,0.774219967,1663.057165,1637.506343,25.55082181,955.851,0.015363766,0.574755348,<151,6.28,0.243,Leans Urban,Least Remote,Least Disperse,Large,1777,94189.31673,751564815,7979.3
19,Simcoe County DSB,English Public,54367.31,50664,12345.61925,12813.08507,0.636604892,718.2396419,696.612968,21.62667394,151.795,0.030110666,0.21134311,<151,11.6,0.759,Leans Rural,Least Remote,Medium Disperse,Large,4911,88820.8305,301808741,3397.95
20,Upper Grand DSB,English Public,34936.42,37330,12757.49504,13246.55984,0.677058624,462.827922,462.787378,0.040544,95.010753,8.76E-05,0.205283105,<151,9.72,0.754,Leans Rural,Least Remote,Least Disperse,Large,4196,90819.7164,201111180,2214.4
21,Peel DSB,English Public,150606.54,177212,12511.57774,13389.0172,0.681267117,2013.31439,2016.473554,-3.159164,638.973836,-0.001569136,0.317374097,<151,4.43,0.047,Leans Urban,Least Remote,Least Disperse,Large,1256,94195.90551,932643080,9901.1
22,Halton DSB,English Public,65803,66052,11919.52545,12725.98824,0.76252787,851.6973329,837.408204,14.28912889,331.317641,0.016777238,0.389008663,<151,5.65,0.306,Leans Urban,Least Remote,Least Disperse,Large,975,86317.89318,365500171,4234.35
23,Hamilton-Wentworth DSB,English Public,49711.77,53020,12659.80543,14273.20761,0.575269072,725.2977208,709.546414,15.75130681,120.074,0.021717022,0.165551327,<151,4,0,Urban,Least Remote,Least Disperse,Large,1126,90375.24493,296475991,3280.5
24,DSB of Niagara,English Public,39265.03,45121,12762.94972,13667.60458,0.77262273,547.16131,536.658904,10.502406,113.71041,0.019194351,0.207818806,<151,6.57,0.724,Leans Rural,Least Remote,Least Disperse,Large,1882,92347.49774,224829218,2434.6
25,Grand Erie DSB,English Public,25760.66,33003,12910.63442,13723.14882,0.563163482,357.389087,353.517371,3.871716,14.829003,0.010833336,0.041492602,<151,10.48,0.754,Leans Rural,Least Remote,Medium Disperse,Large,4066,90597.62188,150709144,1663.5
26,Waterloo Region DSB,English Public,64152.76,66734,12071.07767,12771.37487,0.671925155,826.308396,819.318947,6.989449,184.593774,0.008458645,0.223395738,<151,4.66,0.362,Leans Urban,Least Remote,Least Disperse,Large,1384,92704.07281,368466243,3974.65
27,Ottawa-Carleton DSB,English Public,73367.39,80505,12998.32946,14223.67212,0.690743679,1055.179851,1043.5537,11.62615143,141.922485,0.01101817,0.134500753,<151,5.57,0,Urban,Least Remote,Least Disperse,Large,2814,90162.66414,443988007,4924.3
28,Upper Canada DSB,English Public,26125.42,35689,14733.03173,15075.09919,0.562330978,399.3865022,393.843298,5.54320421,37.893842,0.013879298,0.094880127,<151,22.15,0.984,Leans Rural,Least Remote,Medium Disperse,Large,12141,92966.47673,156141846,1679.55
29,Limestone DSB,English Public,19371.03,24007,14102.89679,14828.39849,0.594149459,292.5849876,287.241352,5.34363558,43.396355,0.018263533,0.148320511,165,11.36,0.668,Leans Rural,Medium Remote,Medium Disperse,Medium,7208,92035.71691,115283939,1252.6
30,Renfrew County DSB,English Public,8894.79,13608,15618.3391,16441.3134,0.598343685,146.412051,146.24203,0.170021,14.388204,0.00116125,0.098271993,<151,23.64,1,Rural,Least Remote,Medium Disperse,Medium,8718,93531.28815,52714234,563.6
31,Hastings and Prince Edward DSB,English Public,14800.68,19085,14282.83521,15016.87976,0.603869048,221.4800924,222.260032,-0.77993957,8.838,-0.003521488,0.039904264,167,14.26,0.926,Leans Rural,Medium Remote,Medium Disperse,Medium,7214,97624.1479,91883848,941.2
32,Northeastern Catholic DSB,English Catholic,2232.24,3460,20295.23992,21072.60734,0.490497738,47.57547056,47.039117,0.53635356,9.42826856,0.011273742,0.198174993,656,62.25,0.949,Leans Rural,Medium Remote,Most Disperse,Small,25495,94811.92745,15421160,162.65
33,Nipissing-Parry Sound Catholic DSB,English Catholic,2706.13,4187,18825.81955,19788.38785,0.56737013,54.40461866,53.54995,0.85466866,7.67380266,0.015709487,0.141050573,312,17.74,0.873,Leans Rural,Medium Remote,Medium Disperse,Small,11192,97355.90862,18750748,192.6
34,Huron-Superior Catholic DSB,English Catholic,4016.08,6856,18333.55799,21216.8149,0.611729452,85.63260672,85.208426,0.42418072,11.933512,0.004953495,0.139357103,627,65.53,0.766,Leans Rural,Medium Remote,Most Disperse,Small,9845,97111.86453,27239878,280.5
35,Sudbury Catholic DSB,English Catholic,6325,7829,15731.3409,16709.91636,0.545032857,107.2911073,105.690221,1.60088625,15.288598,0.014920959,0.142496414,365,18.52,0.228,Leans Urban,Medium Remote,Medium Disperse,Small,9336,94724.44674,41261969,435.6
36,Northwest Catholic DSB,English Catholic,1189,1685,22938.66941,23395.86207,0.543665437,28.545343,27.81768,0.727663,16.868748,0.025491479,0.59094571,1587,128.72,1,Rural,Most Remote,Most Disperse,Small,11985,92160.31679,8727582,94.7
37,Kenora Catholic DSB,English Catholic,1233.16,1805,22874.27855,26772.94674,0.632727273,33.08819388,33.015327,0.07286688,6.722528,0.002202202,0.203169989,1709,83.8,1,Rural,Most Remote,Most Disperse,Small,3115,93569.98312,11088043,118.5
38,Thunder Bay Catholic DSB,English Catholic,6905.29,8867,16194.60107,17746.43918,0.640114249,120.1755587,122.544309,-2.36875026,15.474997,-0.019710749,0.128769919,1258,3.76,0.524,Leans Rural,Most Remote,Least Disperse,Small,4946,95136.89099,48348568,508.2
39,Superior North Catholic DSB,English Catholic,610.02,1827,33671.25491,38370.15508,0.493261456,24.06392995,23.406562,0.65736795,6.473731,0.027317564,0.269022184,1038,90.65,1,Rural,Medium Remote,Most Disperse,Small,18740,87498.72313,6715527,76.75
40,Bruce-Grey Catholic DSB,English Catholic,4598.31,4090,14886.87236,15984.83573,0.638950893,72.65443847,73.50323,-0.84879153,10.68598,-0.011682583,0.147079521,<151,22.44,1,Rural,Least Remote,Medium Disperse,Small,8701,88490.53646,28454132,321.55
41,Huron Perth Catholic DSB,English Catholic,4575.6,5330,15294.34555,16068.83228,0.716269841,74.13196139,73.524549,0.60741239,7.266972,0.008193664,0.098027516,<151,20.73,0.986,Leans Rural,Least Remote,Medium Disperse,Small,5642,89710.11277,27047599,301.5
42,Windsor-Essex Catholic DSB,English Catholic,20465.28,23510,13063.56958,13489.76203,0.73814205,283.2767712,276.071757,7.20501421,34.05301,0.025434539,0.120211092,<151,7.66,0.444,Leans Urban,Least Remote,Least Disperse,Medium,1868,94964.55534,118743680,1250.4
43,London District Catholic School Board,English Catholic,22501.64,22146,12914.42875,13166.57279,0.646941139,307.5728246,296.269481,11.30334363,51.982,0.036750138,0.169007129,<151,10.41,0.3,Leans Urban,Least Remote,Medium Disperse,Medium,7274,89144.4294,121780205,1366.1
44,St. Clair Catholic DSB,English Catholic,8629.25,9494,13808.90344,14775.46484,0.645607853,128.7852601,127.50118,1.28408009,26.612831,0.009970707,0.206645007,<151,19.85,0.675,Leans Rural,Least Remote,Medium Disperse,Small,5499,92325.84609,47630904,515.9
45,Toronto Catholic DSB,English Catholic,84031.93,96466,13532.06821,14995.87826,0.680191664,1238.530193,1260.132592,-21.60239939,494.122,-0.017441964,0.398958381,<151,4.46,0,Urban,Least Remote,Least Disperse,Large,635,93171.45719,528775971,5675.3
46,Peterborough V N C Catholic DSB,English Catholic,14665.75,15779,13350.50881,14214.39797,0.643622486,208.174186,208.464807,-0.290621,32.249647,-0.001396047,0.154916648,<151,16.08,0.752,Leans Rural,Least Remote,Medium Disperse,Medium,10342,93234.94585,83510541,895.7
47,York Catholic DSB,English Catholic,50314.73,59031,12503.41256,13652.53583,0.761059284,689.540869,686.923654,2.617215,278.403,0.003795591,0.403751268,<151,7.11,0.181,Leans Urban,Least Remote,Least Disperse,Large,1776,90016.46656,303643545,3373.2
48,Dufferin-Peel Catholic DSB,English Catholic,73312.39,88814,12639.32515,14215.87552,0.705191892,1011.786681,1042.19981,-30.413129,251.031,-0.030058835,0.248106646,<151,4.91,0.061,Leans Urban,Least Remote,Least Disperse,Large,2753,97102.5934,460800357,4745.5
49,Simcoe Muskoka Catholic DSB,English Catholic,22172.33,23343,12672.40544,13205.54092,0.611817895,302.0646363,292.797611,9.26702529,64.167998,0.030678948,0.212431348,<151,17.76,0.74,Leans Rural,Least Remote,Medium Disperse,Medium,10660,90610.46845,126596416,1397.15
50,Durham Catholic DSB,English Catholic,21458.95,20716,12545.44487,14528.81954,0.68179278,314.3657078,311.773212,2.59249577,72.734611,0.008246751,0.231369418,<151,6.94,0.485,Leans Urban,Least Remote,Least Disperse,Medium,1966,89303.16979,123229444,1379.9
51,Halton Catholic DSB,English Catholic,35844.06,34095,11728.81835,12883.26836,0.735180412,470.3613789,461.788644,8.57273488,187.259851,0.018225848,0.398119105,<151,7.02,0.323,Leans Urban,Least Remote,Least Disperse,Large,975,90968.0659,212310369,2333.9
52,Hamilton-Wentworth Catholic DSB,English Catholic,29262.53,30063,12638.46973,13797.20482,0.699090388,403.5518089,403.74112,-0.18931111,92.450573,-0.000469112,0.229092203,<151,4.73,0,Urban,Least Remote,Least Disperse,Large,1126,91976.90869,179056047,1946.75
53,Wellington Catholic DSB,English Catholic,8106.28,9752,13729.89935,14161.34812,0.700522984,116.054137,114.795853,1.258284,26.106723,0.010842216,0.224952972,<151,10.38,0.536,Leans Rural,Least Remote,Least Disperse,Small,2698,95827.12801,48881418,510.1
54,Waterloo Catholic DSB,English Catholic,24231.43,22622,12418.55447,13823.03087,0.704140867,351.731564,334.951805,16.779759,55.407384,0.047706151,0.157527472,<151,6.78,0.298,Leans Urban,Least Remote,Least Disperse,Large,1384,91021.6421,142954040,1570.55
55,Niagara Catholic DSB,English Catholic,20384.69,24142,12990.79953,13989.73691,0.684173669,285.1408456,285.17645,-0.0356044,26.802592,-0.000124866,0.093997729,<151,8.4,0.715,Leans Rural,Least Remote,Least Disperse,Medium,1882,97479.51709,122526879,1256.95
56,Brant Haldimand Norfolk Catholic DSB,English Catholic,10963.75,11158,13039.57969,13772.04597,0.639983663,151.075669,150.993269,0.0824,30.904607,0.000545422,0.204563761,<151,13.9,0.703,Leans Rural,Least Remote,Medium Disperse,Medium,4066,90532.71785,63739560,704.05
57,Catholic DSB of Eastern Ontario,English Catholic,13204.55,14425,15226.44265,15503.24699,0.645088202,207.2150645,204.7134,2.50166447,20.403876,0.012072792,0.098467146,<151,23.69,0.979,Leans Rural,Least Remote,Medium Disperse,Medium,12141,91491.59336,82168600,898.1
58,Ottawa Catholic DSB,English Catholic,44712.86,46290,13120.10015,13790.03495,0.743416297,631.3924685,616.591902,14.8005665,140.098,0.023441151,0.221887347,<151,6.38,0,Urban,Least Remote,Least Disperse,Large,2813,91883.83672,271121637,2950.7
59,Renfrew County Catholic DSB,English Catholic,4742.07,6131,16469.44722,17383.73242,0.771580345,82.22195945,82.434876,-0.21291655,14.559461,-0.002589534,0.177075092,<151,23.28,1,Rural,Least Remote,Medium Disperse,Small,7873,91734.88608,27983727,305.05
60,Algonquin and Lakeshore Catholic DSB,English Catholic,11344,11371,14425.49018,15200.36574,0.590926716,173.1348116,172.432949,0.70186261,21.581244,0.00405385,0.124649941,181,24.49,0.687,Leans Rural,Medium Remote,Medium Disperse,Medium,16135,89251.01204,63760923,714.4
61,CSP du Nord-Est de l'Ontario,French Public,2023.97,3719,27268.3591,29569.13245,0.611374408,60.45581429,59.847037,0.60877729,14.820072,0.010069789,0.245138903,313,123.84,0.931,Leans Rural,Medium Remote,Most Disperse,Small,46842,85627.78659,17814861,208.05
62,CSP du Grand Nord de l'Ontario,French Public,2629.28,6198,27516.89356,29151.47531,0.529647436,76.283387,76.647391,-0.364004,11.893345,-0.004771734,0.155910028,363,103.5,0.335,Leans Urban,Medium Remote,Most Disperse,Small,66045,96417.16752,23453476,243.25
63,CS Viamonde,French Public,13105.07,18674,18174.71004,19403.7954,0.783258825,252.9329972,254.288097,-1.35509984,137.07202,-0.005357545,0.541930162,<151,40.84,0.174,Leans Urban,Least Remote,Most Disperse,Medium,68065,83249.63089,80856204,971.25
64,CEP de l'Est de l'Ontario,French Public,16830.07,19586,16464.55862,17819.72309,0.757147984,308.467517,299.907187,8.56033,137.311774,0.027751155,0.445141762,<151,29.83,0.231,Leans Urban,Least Remote,Most Disperse,Medium,37907,89213.24941,106663361,1195.6
65,CSD catholique des Grandes Rivières,French Catholic,5493.57,11745,21513.71301,22260.59848,0.573228346,123.898726,122.290156,1.60857,23.117472,0.012982942,0.186583613,654,49.47,0.958,Leans Rural,Medium Remote,Most Disperse,Small,25495,90467.49555,40674186,449.6
66,CSD catholique Franco-Nord,French Catholic,2535,4913,23563.22291,25848.49901,0.52606255,65.55380867,65.525945,0.02786367,16.003549,0.00042505,0.244128439,312,25.21,0.925,Leans Rural,Medium Remote,Most Disperse,Small,11192,93471.46006,20358084,217.8
67,CSD catholique du Nouvel-Ontario,French Catholic,5986.28,12726,20327.38482,21721.97141,0.582309582,130.418704,130.033803,0.38490095,23.981872,0.002951271,0.183883686,364,60.34,0.386,Leans Urban,Medium Remote,Most Disperse,Small,19274,94528.31587,47821875,505.9
68,CSD catholique des Aurores boréales,French Catholic,814.75,1725,35192.4236,32375.7263,0.585831063,27.1778026,26.378123,0.7996796,22.671087,0.029423998,0.834176601,1255,188.95,0.7,Leans Rural,Most Remote,Most Disperse,Small,38765,78850.52252,6564306,83.25
69,CS catholique Providence,French Catholic,9465.43,12095,17136.99637,18208.54647,0.690177412,166.9688878,172.351722,-5.38283424,49.899339,-0.032238546,0.298854114,<151,41.42,0.578,Leans Rural,Least Remote,Most Disperse,Medium,28986,88214.64368,63439561,719.15
70,CS catholique MonAvenir,French Catholic,16286.5,20273,17477.12595,18843.74617,0.756965944,321.966166,306.898672,15.067494,191.816804,0.046798377,0.59576696,<151,32.4,0.338,Leans Urban,Least Remote,Most Disperse,Medium,40462,92281.47482,111314529,1206.25
71,CSD catholique de l'Est ontarien,French Catholic,10409.88,17893,17467.8027,18241.26618,0.674513818,190.6411351,189.889392,0.75174314,23.134819,0.003943237,0.121352713,<151,15.97,0.983,Leans Rural,Least Remote,Medium Disperse,Medium,5340,93192.08878,70537092,756.9
72,CSD catholique du Centre-Est de l'Ontario,French Catholic,25509.94,28762,15506.75575,16280.93939,0.77262273,427.053845,415.325787,11.72805803,176.14461,0.027462715,0.412464639,<151,20.45,0.082,Leans Urban,Least Remote,Medium Disperse,Large,33623,89564.03228,159258284,1778.15